PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,AQI
37.89,169.68,75.54,11.03,135.21,77.46,0.52,17.43,21.85,67.64
236.21,176.27,110.87,96.2,216.37,13.97,3.61,61.23,165.84,210.16
181.51,117.06,14.31,54.78,108.61,57.97,1.84,96.09,62.75,136.95
265.05,172.71,73.88,69.63,149.97,56.19,0.43,13.15,61.87,156.2
91.93,13.65,56.98,114.53,198.25,37.67,3.01,83.17,124.86,108.84
209.91,114.26,126.9,8.08,154.07,29.99,0.76,24.99,26.83,118.17
171.5,92.44,140.81,48.47,197.16,4.05,2.81,8.35,156.48,146.2
141.52,361.55,79.34,86.63,187.78,26.75,3.96,5.32,146.89,222.94
259.32,280.18,42.84,90.94,143.16,56.65,0.94,91.89,82.48,196.84
288.44,35.2,77.33,13.75,135.5,69.32,2.71,80.0,14.72,157.25
237.37,179.76,37.25,66.73,151.54,3.79,3.0,77.95,39.95,187.59
29.4,194.89,26.11,112.07,186.09,26.93,1.99,35.56,120.8,113.93
131.18,155.85,7.24,48.18,104.28,22.84,0.96,37.02,72.26,113.17
44.25,101.46,11.78,55.74,78.51,39.13,0.82,15.83,143.4,73.86
36.14,321.22,25.56,85.08,126.81,28.7,3.7,66.02,37.62,164.02
173.59,154.78,25.31,5.77,59.11,56.08,2.48,61.5,136.31,153.93
287.16,153.73,79.67,62.8,149.43,64.96,4.65,40.32,32.63,220.25
215.61,342.18,85.6,11.14,113.67,54.69,4.91,54.06,13.01,239.78
89.06,50.17,146.75,72.86,245.69,13.75,3.51,5.67,145.91,118.52
167.54,138.76,53.43,116.03,205.84,35.54,4.18,63.49,25.61,173.37
105.22,345.04,0.6,40.89,67.01,10.7,2.86,71.67,60.55,179.71
285.58,204.15,57.99,26.24,100.54,35.35,1.0,83.09,98.54,182.62
12.1,388.93,89.36,70.67,184.6,37.81,3.58,71.45,83.53,174.16
28.48,332.28,6.49,81.1,105.39,32.43,0.22,56.1,118.07,119.06
218.83,179.17,31.84,40.52,111.95,36.28,0.64,70.61,87.2,147.29
176.0,56.35,12.97,25.06,78.04,44.31,0.85,73.01,31.93,97.79
273.71,41.96,43.85,48.13,114.38,26.7,1.13,67.27,13.71,132.79
179.41,354.03,71.78,78.4,165.95,8.85,4.55,68.74,105.21,241.35
156.12,199.91,25.23,71.22,140.06,27.8,4.13,18.73,126.67,187.29
28.58,210.64,97.82,83.03,186.86,63.11,4.22,52.1,110.11,147.88
281.51,40.99,62.06,32.85,113.52,50.19,2.32,6.25,130.32,160.21
37.21,362.35,84.91,111.0,217.73,34.56,5.0,60.33,16.86,194.41
259.46,50.25,62.43,85.91,150.22,9.53,3.38,57.15,39.77,169.5
170.23,72.86,65.02,78.99,191.56,54.82,4.23,38.6,80.43,159.12
172.52,140.51,46.41,21.65,93.43,35.64,0.46,53.03,157.88,123.01
112.49,103.01,140.91,88.62,258.05,49.0,3.12,88.25,68.91,132.09
80.44,319.72,19.09,6.93,62.7,40.7,3.9,71.37,132.03,184.05
164.48,80.32,95.19,104.98,241.52,1.64,2.88,16.56,13.12,133.49
285.08,278.06,132.27,11.73,144.86,29.28,4.43,77.06,71.86,247.96
293.05,181.78,63.0,85.8,179.97,74.03,2.81,22.72,104.3,210.31
46.23,168.5,44.33,80.14,155.77,39.42,0.59,54.62,7.04,78.6
223.55,190.79,94.24,32.25,132.94,6.53,2.12,42.85,63.79,169.49
54.15,384.65,91.88,17.81,114.16,74.9,3.13,46.68,125.71,178.75
79.9,202.9,58.01,84.06,144.97,46.69,2.87,85.43,19.63,136.38
212.72,333.34,87.21,30.77,120.67,29.7,0.63,98.12,93.38,184.56
268.77,308.28,95.15,87.89,190.49,32.02,4.41,88.64,31.77,253.69
188.97,20.51,87.8,45.18,133.44,65.8,0.71,50.32,7.51,89.7
213.8,207.32,67.09,96.1,210.8,6.3,0.3,42.88,126.55,155.57
269.74,346.69,143.17,113.29,269.81,48.02,3.61,30.77,95.15,257.61
100.39,312.14,140.08,42.21,194.17,28.65,2.6,75.96,75.06,167.7
126.05,59.89,106.23,37.03,187.3,39.37,2.13,7.94,135.95,108.74
252.46,98.81,128.54,60.45,234.5,62.49,1.05,61.22,159.92,153.91
262.54,348.38,117.65,39.53,198.62,69.13,0.92,55.94,32.25,202.76
241.66,216.81,8.11,71.4,116.47,10.03,3.98,62.03,86.41,217.37
217.59,139.11,49.66,5.16,87.64,37.97,1.49,75.53,163.32,153.91
290.12,353.83,132.92,119.69,258.95,30.98,4.92,28.46,178.05,295.0
287.11,301.57,69.25,44.45,121.6,10.07,4.32,26.86,27.45,249.21
291.52,86.04,135.0,30.09,174.56,62.94,2.33,80.4,130.53,178.57
13.66,80.22,81.87,107.26,234.45,70.44,4.01,90.0,44.25,104.64
36.43,205.57,12.42,62.49,115.31,21.87,3.13,62.24,69.4,127.39
19.76,46.83,87.14,81.04,195.94,4.8,4.36,55.67,21.16,97.03
292.09,295.15,52.03,31.95,92.94,8.18,0.69,42.58,5.56,192.25
90.12,21.85,117.78,98.85,229.08,69.88,4.65,59.32,68.74,126.48
